username,address,publicKey,balance
dedege,17961762415724624502X,454242302def756774f8508600754e936fc7fa9c545e79f91495d2f9f3ef8420,31704
,14277873658231733609X,44af7e7672acc81f4cd044c88325e076647c35d528e23ff64b1e01b552a8ac46,52000000
mengnan,10419467402631331929X,17edee39862c8e110650d8459bc47f85ca05ec8449a0e25ea1b7a3f7d42273b3,126452229
june,9031076323494348986X,c3310bc99513fcdd0ed2a2239551d564ddae1c9a6116992be684611862b9548e,147438646
,10585939646863206972X,336ec6daee2a37376aa3e93df8e8dfa51ce2c494d8eb75a23eefa2c6d5532072,152000000
lg15x,9887981385674895755X,8506e756ab809b652ef346e4bd58b83b6cd985746ec1bf948bbec85edcbc2f36,283084571
dm69,10774008706608891066X,b57c5900ca4fb2cb6035816188d16c80a37119d17fcfeff7ffa2dc8c1be74547,300000000
nova,13810487822529147028X,985d37a22dfd5bc90b97bdbfaf2aef1937770c374ecced316991b898f1ee975e,1293297925
bears,7467862953070374987X,018ca32a66dbb1b1861a037e5adccfe18cfa00389ec1178059765fc83fc70c94,65097804758
oxydelegate,16401147436297420165X,84bb60bba87bb2e5118ecd08a8c15e4e8bdc7b8bf5346afd00a118a95cf55f39,67297125656
nvx,18070774055253425223X,da3b2ca1906a61056603f69205d8fd45621b4a5f75636c9c0e5d7927943d57b8,86051254160
cosmo,5464401120617264840X,46ea850de1776c75c35f888789cfa3e24b59bad64174be27958d9a78368f582a,94632039692
ilie_156,12946269926685228026X,6e5a319d356f48e9f1146b734966c5f85d8ff3a6672f0719b663d3903f5d66f8,108239255656
shifter,8604330884896028147X,fd8a6e7ef91932200a17d2bd16f8fcc31c16651b8ce4c53be48b9676156f95a6,111846020327
erred,11311540105206779175X,df196951eb8dcf830b64800d4ce56eb25a2f051c8ca250ec39468bee19e0d6a8,116379303320
woods,8471727945112648381X,1915c5b9b1d5a00b14870b3128f0dfac36492ba8fd8ba6888db6991e465d9ccd,133989104603
greenbans,14288781492819231577X,1949aac03b471f3d71b361a81b52f0f7bebdf9b6e8a9adb6f1f27be401833cbd,142410995041
bigtom,14741424173455117460X,8492c2db943b61e68a78fa8e4f97708fd4e1ba119103f3dabb6fc6851743f3c1,146348700594
efebmx,13679962489037466617X,4238dc45b65a74fa28e87c57a2c0f86f087979d1547c67bea25dd90db21cb7d7,174147522258
cindy,5108332288405898050X,920577606e28cef8877715b77ec00b861f8f334c113b03891e21c876c6bea492,188862238802
drken,674982354966958221X,8fa96337ad7d43d41e361a2e8b7419814636c817d03cf579c70aa38517a5c229,197489265565
carbonara,15017762935433856684X,3d3c9651c602b5fd165b13c3216839af1f86377cd5031a2f3cc722e7cb2f8dd3,223448955039
torland,8001697465307647198X,90d3e2fe78320ee9971978df46fcf86da98a04502459a7e6761e3b3ad8ea0064,230459661530
weioxy1111,1245929567833705564X,f9052733765d40a1fd3474a59080946f6e00f8f0410fd0888b48e2caf5e5a2cb,234664388005
africanus,6870175542189726136X,66864c41fa83860ad9cac20aa1abcb95ed588bed880352f3564f20ab568a7e3f,239200258448
antares,18021931681899329277X,82d1bd724514d778e821517c8f0a5eff60658098d0ee893fd5d5f710b37581fe,241117274183
risaia,5963021715586172790X,dc67f090444fb080fa04a2d19f4086cb07e6f20b044abfba9070671a0b584d79,254881999725
maverick,7076079438700731558X,09de3a3da2e63c1c18b02313b0e01ff0a558f599d8c81aa0f5e4c6a80e329c2d,280169363226
alldruide,4553956530720118643X,90a7260e1a9fea503b55dfe05903d3f9407e24a26ee37910f95741ad513df159,329539658124
broydog,5047005333132762281X,b724646f1339faf042a2e403d2349fcff50ef94c524c142dc1c6a19c597b034d,335175908797
adrianhunter,12476852290805955837X,0d6ab15088bb531de20d81d29c7d3f433dbb776d7234d48ac62d8dadd1e1d51f,360925472678
long,254680041428870548X,c2a3044f79e7b3b5df359842f1c685bf31b7689391275c2398db6fe070ee8196,534411680338
oxyelite.io_pay,6269663449577615995X,d4f731c8c717f1979d231be170566682780060ac3a5278f34f7fa0d0d0daf2fe,571890000000
alina_sny,18125169895906929460X,0a396ac0de0e772b75fd88fe6a127042de1c58bfc5b10e1d3bc77f86d93b1a2d,618373034885
,5034814636981773999X,3dc42d44a771f689b2f872f1f4af5aaf95547c170d5b0b4414109b23934ec9f9,714462000000
guinew,1034943371851640328X,c253541286da5a3ff8e7d6ec934620bdf2e45d364ae8ed8dcf00577a6ae58e25,769037473745
joseph,15355192301185049362X,f840edcec2cc4e7455b6ed065504e27b301ea206be7225ed03e195234a476a87,950791819320
,17443586934485813951X,310c3ee8718098a50d1f5505cab03a583aa053c27eb6e073f44b9858f220da50,1131382548574
cc,1138086290316257562X,14fac961e7a61694674aad043ebeb94c1db97c9be12898b6fde72bd262cc73b9,1813557575402
bartholo,10172281671535788028X,48cba8bd69270f453bd1dc06b61344334a3a1792a119798dd2ca6d585b9b925a,2368988119325
milhan,14291103702741419093X,8d0ee6389af988b58bdb03eeffa7313285c97ec1e41694191c4e8733eae0eaef,2411606785426
,12422289117518811326X,618c7cb28783297272472d0c3f2ed91c98c3763924e079e246329755f6f6795d,3397762000000
asat0r,5180536345932693822X,5b8f8c57321b70890d3aa3525443628c73d7bb5f1a9fb1572db60ee4c5a746ac,3605936225026
tavernes_vote,18109909511263380160X,e30cf12a86bb27293d9a700b849a2bfd9f547af95507c884ec25323c7760f4d9,3820870624839
,17260617997709905039X,a932bb7deaa6de604bbd8d2ec3248623c92dfb1aacdbe1a5889951e6ae6f410c,4532611000000
jixie.vote2,16752030511996596986X,7f8bc26150949b4eb1909682abfb1dcb27affae3a0a57c3fde2b643baa8cbd88,4550742000000
kindle.b,7847838611478854450X,ac050e9b15bae043858bfa226db44a9a131ab3524046171911771ac47f08f127,4672956373663
willdown_vote_b,14272655632286621577X,5b413e82494e5299b61c1a705d34c115033954fe3edd362ee3e39f1c22aeffce,4775352000000
saihong.vote2,8058951710441411315X,c56deb9f02687ad886c70f170ef2125c93a4936160652430152bb83ea3820755,4992862000000
flyer.vote2,14209697437672432461X,c2b8aaa2066ddea5bb17728280fbd7c4f784cf2b14fee6055de7716e6c097b99,4998862000000
bigfisher_vote_b,16175172825468356914X,a749008bbc37d85e0b97e047a4429a9351149153899f1ae7cefbd35ca44c9912,4999862000000
acheng_vote2,13365605075585683532X,d5f18c14ebc89e94a6c5db783bc642506364644eaf556eb4ba54748bafc0a760,5006442000000
,9139865632209260227X,1d8f0f277d6f422c0b2dc4e4d65f7d8eb914eebfc4ba9323316a33f63c7f7e71,5006742000000
,6639372724726274470X,66c991417afae4b4fc0e6a7d05a9c5665fff2d112e322113418832794b8cbdb3,5007142000000
,12098183757939662757X,ce3983d9b814699aa2951d83f3351ec5ffe818971bf8dd8b818acb3696a23dba,5007177607309
sam_voter_b,16666776262434893306X,1765f5e9c63a2a060064f129353b62e272559509acabfed3ab7566140f5b812c,5007642000000
hong.vote,6419776946404684012X,bb838c1cec3bba3b2b2f527eb5ebd4ae4c2b21695507de45acc147d1601a1084,5007824000000
arron_vote_b,10656755987484507168X,03aa6350fa6379c4b1f8a1d936365a3fe9b66ecb605451bee786579dfba1552f,5008402000000
yillusion_vote,4003172140738129896X,d993a4c8fc3ff6c24451fbeaeaf9a5f3583d6e33f477a91fdc75519526ecae72,5008452000000
yuandian.vote.b,12853410601361141106X,88c906072f6d361713480ebd8b1f3f2af721e02dc215a4c54afc0bfa3bbc42e2,5008600000000
khitan_vote_b,772540770889515854X,9248199bd465167c2ef470861fd65b5217b21a59a6ce44bb6160e2b2955e68ae,5008712000000
sunny_vote,4114062150027986815X,ca2fe68f4c67778a4a298294a85896f5c40a0cc8aa772a63120f353c5b803cd0,5009742000000
arya_vote_b,16687099583315351132X,3de5c0602753bec0c51321149211d3f61533fbb30d942970d283db96e497eaef,5010042000000
grajson_vote_b,6808004289864005828X,c3eab5a405d98c186df7d42e0bc1dfc7814a473d6ff1771ea59f06f771c22eb2,5010252000000
nightmare_vote_b,2724013551401023733X,7a8f89bcaaa37cf532d402b0b6f818b95e424008907dbb43256aa86bfe3f0c2b,5010482000000
alisa_vote_b,7285206565796621921X,5e35733caac669d742aa3c5905f265db03248cbbc65d867e11162f86c1af00c4,5010542000000
loveforever_voting2,10102454514566392170X,f7cb27f2b8424012bab92e338c923a6e9946089001cd80713016529b632bf53e,5016342000000
liming_vote_b,13560514093687180871X,840117622ab490ecb5b747efd1fd5720d23bbf3986bafa7cc9b9865258f67f1e,5016442000000
bitman_voteb,13057673195770438406X,7c5f61b73d8a16ab761044e5f19a56e52c179ee5323ec19ffbda4f51d0c5509c,5022542000000
hanlie4vote,16989846913011884948X,45051078c2ee88350fb8a3225aedc5192689e97ddc95c4e1b6bdae05594bc414,5027042000000
lbe,11716016081263248945X,317c1c5dceff5de5b5f4f438af16cf1e7797908b4beb8821e3f07fa07f0d6816,5027306825697
broydog_votes2,18050488275946723195X,cbced906dcd30ac4641d72140688b8122eee4b12dc4296e5e750d38c95b0e7d6,5031722000000
,12955163745858778878X,35a262c552deb9872be16cbdbd1a16a45bb93da28f1e9c40953e62e8a3635966,5039852000000
mysoul.voteb,5194220816395499590X,16426796ec7e2feace0c6db9c8cd3da0c4e71a58987ce299379ca29d95cec1f2,5048352000000
rooney_vote,17746873332129092957X,66279a9c87cc781704052375cdb0a71171927d0623c72f303b1def8927d0f7f2,5055842000000
,11125729922277320939X,f6bcfd42ff1fc2d8095007b06f2989cb567c83c60aedf55c756a118a19ef6d07,5064132000000
brianbrian_vote_2,8881516655830283509X,b4202223578d1856331ad9824ca5c6f30c475c9d9592818e8da6c5ad2313459d,5067342000000
efebmx_b,13764390285314895762X,2de7429f7bc118f7716fe80fcce7e8c9e37a750d40e4b8107760180171570c1e,5076842000000
mrgr_b,5300480349414272336X,4c16f1c281cc731e07f3e8d9c4db89473fb06f61f11917de067ca7e347be8773,5111642000000
nvx.2,11570662866241196718X,4d4e0a10d4148be973ef274c15bf1c26dcd1cc067571884beda4d7b5e6646fae,5125862000000
kammer_b,14712826763059851727X,60bef22209aae2486fb322e51d97502429dc57fe9f444fba5f14b100b8d75fae,5142932000000
drken_votes_b,17763597984489206539X,cf33985c769c27accb56ff3ddc2d6098b9e639c1bb522f9afec7ecd2167898b6,5143800000000
bigtom_b,10401832192299776620X,a65ea8783bf90992c7b64aced2c746db5b31afdb04b9bbff698f0e8a4c0e130f,5180142000000
freewind,3014686961111734937X,484a39961d321a989b8f6ed105146e8db53c62cc4be67cc833a15824c25e16f0,5183151800879
hunnan,13101171767813649895X,4b9c65a97bfc76b058d50a95dc618ccd43b36f6bd41b128d43dbac529357b0a0,5237841751263
,13676777045705217652X,fef1adf08ddfb6ea35a241da14bc11f04ff8b0fdd1144a82bbdc530e158b7cff,5245157161146
backer_vote,3100508110075393653X,465845feba104863c7faa2e62951485d46303d5f258bc7bc24fcb9317a613ad4,5266342000000
liaoning,9936351111300240556X,fd30a35515785a01028dc8bf242f7bff390954a2ab163901921fcae41c69b2f7,5287712348064
aacftp_b,17321576332937901587X,727927af6081ab0dbd3df4e80d901cba54a920bfb66a43224e6ac1e1f5aabc3b,6007562000000
cosmo_voting_b,2980226071584092863X,4f2ac3337d2c7b089a9d44fab303839ece13486d1839fcaa6245ea460a287acd,6010262000000
bartholo_b,14499666319605423571X,e58cb682f67828c47c27db3b9c4ba28329e8ee4b400b3b5cb2fcf061cffb185f,6011362000000
adrianhunter_votes2,9807446678728916777X,cbcccea2eb1168b99e4b5545c30a3e04beb3f313c4988bb11f073c2d1752ebf4,6067224000000
,4798266318097780569X,df1acf4d70a1759ca9799b48ae0135784bc9034cd74a4e714f71cd43441fa34a,6171229370433
goodtimes_vote2,11123489917674782538X,71904305bcca3f5e7b57f7845f16a0e7514d0ed870dae8d99e25846499fb5ba2,6207752000000
lsy,9923801025667706677X,73a17a9a12ed08e3e83db4be3c345f60e4c05544bd66805cb24b4c94f793e9e1,6316730084637
,11433872894242345693X,9bb5557aeff3eb3603c65c6c6f8dfde4608d942297d1a3456027f6f63d0d0408,6509272427238
eastwind_ja@voter_b,8764008754169229790X,77017aa2f7c47ad8a871d3010f3fa3f5404ea798cd99150a8905878f984cbd03,6509332000000
saglor,13735714874619163302X,a520f39b3b702757ebc4f189f49da52367b2460df8ac4dcf66bee6c47406fefd,6711222248569
,13195120320454077773X,fbb4538f36e25ecee2ea31927b109cdb26b530fa83c1430584472c113bbff2bb,6970829166342
,9281198022361760189X,17cac54e5011aad5b72a14a1f4d1f3791c29331bc03568c417feaee729d380ef,7133290000000
,6077231214934078653X,f799822675d89a60110a9acfe9a7e5df330278068943b90a7ea2d5299c5e3234,7169998532039
kc_voter_b,16223603058665070988X,42a1c4e21e5675693b4d19b05fec95439cbb26b279fba7188e43de5a5fa5f9f5,7175652000000
,6078704520581094628X,75b07d17b791e1fe0ab573ee406cc46a4862c744d7095f6ba2e51e25164b5481,7245166696201
crodam_b,10840343160648335685X,48c3175498fe983b57028e72188c7570578272bc04082cab5ce850e1d5faaf81,7508552000000
lfire444,15044234015011265210X,a7ec52753921f47a40ea3afbae1c8a79c3a683b88f99899bcb0943e083b9dc16,7680000291911
weioxy1111_vote,6916438458285671542X,f601d8f5e170048524abf3a1e4165db4e7c4ce557299c6a542909b22b0dd8cda,7800812000000
snatic,2776136348824278456X,fc9669c2d12d0650e377f1207f3cac26a8e820bee1be9ad64246e81332269586,7904253840694
ritz233,12932378203895688610X,acbc18cb64577d41a6e51531cb34d98aa229af75e0067b86444fbcafe02ce7ed,8005802748368
bubek_voting_b,8612603628850789646X,1d41716b3b528e43c0cae83e32bb93fe631cbb6a647872820ab0b2242bab6f52,8387452000000
,5717710792717824529X,d650a6b4ed0da7dc14266150e1ed1ba549a7d19e84f9c68e6c3a09955718d923,8902432000000
,3945208716075239890X,15647570a03b73e8db8bbe3ac22d3148ecff495e24bbe9f3a9298ec3d54fbb79,9014152000000
tintin_vote,18439978234965241351X,01f5751f231ed0740216294f6e69edc03548016c4bc570ff2fbfc14581bf6bf9,9104842000000
adamcobain_votes2,12640956146827389340X,98ae719350eacda8d9d04f6adaaed34afdb798cc8ee26ff294b1313ba6774936,9262037588737
johnsnow_vote,1771932979625230216X,26628883a79b7d13c998a0ddc60c602ddea5edae60242917a0782aa1f58797a4,9413742000000
spacetrucker_vote_b,6793771576565152555X,45113644cb8b406fdb77a4b7e411456cc3c57fab15b5508333297e2c23947ca4,9605262000000
stefanoproxy_vote2,6407522856450854177X,6c728f1c491486b622401842d87205a1ecea269c5da03611ea968524458a890f,10001090000000
administrator_voting,13283897705262124431X,04652a39403b1180ddde3c15f76eb37f6f03ab622c1fd799301a1fc592400219,10005235298798
moto_voting,15149178170086563707X,1ab2c304edc114cf1aad1087c4fd9cd2498bf1c914c40eee93937545df451370,10008971171671
,17461539646016139677X,e27882da0f11fbe9992a96abef2037af26f0c8eb1fc0951059a8d1aee28effb9,10010334928776
,162736072323493513X,9cc6d199d939a408e5a28aeba3fc1504c29561eec65c64257a69b890eefd22ef,10014422000000
luxiang7890_vote2,2071223889410961048X,ace8d97afb670464e01ec239af8987a1bde1d51c16a1263f62699b5ad7516fc0,10024022000000
4hope_voting,17743097852416815422X,dbb5eeca792f50379b98e44a4a86838bb84d59d98ff07d5e7f07dbf0237ac4b7,10055469626052
,1532439082326568927X,5f8eec27792bbd730081df4479cf8cd893061c6db1c87d237a37ef1d02a057d6,10370177811381
,225578258292999965X,11919ec4ec4bf52349827b683ef23c33620b83c0721af5a80cf94640af6f3f08,10531049915249
oxychamp_voting_b,9803481811670583614X,1e14d3dd4cacaeb4483d03b760fd5e5cfe58e3021bfc4aa74c2201c4802a8408,11623642000000
forger_of_oxy_vote_b,18041893600339535967X,5657d1cedd5703d2614fa829a051120ba4aa43f0f98b4c2d9c93ad242eded04a,11701460608399
,5036133650912966884X,3579ae7fd1ec0e0d83b7478b7fe08c8b0b0a49b078e9e422beb8b1dd15adffde,12320544020275
smart2dan,577191067936915412X,e071a59c6e720c802b84887a4904d13fce17cbaa95d0c20e128ef66a4f574f3e,12357307305706
,5289156034387765240X,c13f341eacb04e1d8884b2b7b5883cd9d658646a394b7a73aea9f9a792dcc5ad,12408130819824
xujian_vote_b,12211533561713580719X,13299335ba67452f0dbb95426e75b0b0aac4a3061c420fbac393892fa521d2e8,12719142000000
blackswan_b,15189959987391865951X,3014d55447007a46ae1f5406fd1cdfdff4121d4fbbbac7c137c5ec2924997801,13602752000000
cai_vote1,17337710729751793165X,6d33458725a5a1bd8a201c70d3707d5a43d96579c43b0fddfdbdcab1e8835962,15007690000000
deepblue,14466369304057418812X,f3d023c3f6056716a934552c73dcebae1bb649486494d868fba16bb4bbc96028,15138627755596
dakini,15006244975460084808X,519eb8e80c22195d7eba31d9c21129a3b06f6862f7a7b51aee4e8788b81e50bd,15938068118782
shiftux,17518745980941688498X,3dc9c20de01f239f546d6f9d092e373473ae3d3f4b6369c9193ae1e1d345113c,17084694524467
,6052138139915771295X,70df9a39003ce9b3d0e1b0a7a2472773641d698292f9e4708f1e789bbebfa3ab,19880732000000
alexandra_voting,520972424359570686X,d80c6fbc6d4a296e3be637e78af41d9a4e2724968d873665b2b23ea902275971,22215995942523
,17531980694605768130X,905ca9ee4b046b8e135c3be9b8a8467881e4c1d702f59b240ed108f5f39153b7,23105842000000
,9172027053447289425X,2a3ebe65f87e5ce1107a98fbbe588f4bf58ec67c977cdb0c074603e44edcb65e,24037542000000
,10568987632982658570X,466f44177ae984c15e412fecc8ed662940ebf4db04516d5cbf708ee5ce11353b,47665222666283
,17628247840301366741X,b581e86fca36a4d57d1dfcad29c3038fcb9d14ce310107698a0237a03814c528,162413872000000
